Sl. No.,Year,India/State/UT,Primary (1 to 5),Upper Primary (6 to 8) ,Secondary (9 to 10)
69,2021-22,Tamilnadu,0,0,4.5
70,2021-22,Telangana,0,3.1,13.7
71,2021-22,Tripura,1.1,4.5,8.3
72,2021-22,Uttarakhand,0.8,2.7,5
73,2021-22,Uttar Pradesh,2.7,2.9,9.7
74,2021-22,West Bengal,8.6,0,18
75,2022-23,Andaman and Nicobar Islands,0,1,5.5
76,2022-23,Andhra Pradesh,0,0,14.7
77,2022-23,Arunachal Pradesh,15,10.5,16.9
78,2022-23,Assam,8.5,10.3,29.5
79,2022-23,Bihar,10.7,15.8,29.5
80,2022-23,Chandigarh,0,0.5,1.1
81,2022-23,Chhattisgarh,5.4,6.6,18.2
82,2022-23,Dadra and Nagar Haveli and Daman and Diu,0,0.7,18.8
83,2022-23,Delhi,0,1.9,7.3
84,2022-23,Goa,0.3,1.9,8.8
85,2022-23,Gujarat,0,5.8,23.3
86,2022-23,Haryana,1.4,3.6,15.4
87,2022-23,Himachal Pradesh,1,2,6.7
88,2022-23,Jammu and Kashmir,8.9,4.2,9
89,2022-23,Jharkhand,11.5,14.5,25.7
90,2022-23,Karnataka,0,0,14.9
91,2022-23,Kerala,3.1,1.9,6.7
92,2022-23,Ladakh,5.1,2.7,11.6
93,2022-23,Lakshadweep,4.6,7.7,9.8
94,2022-23,Madhya Pradesh,6.8,10.1,21.4
95,2022-23,Maharashtra,5,5.8,16
96,2022-23,Manipur,12.9,8.9,13.5
97,2022-23,Meghalaya,13.6,16.4,28.9
98,2022-23,Mizoram,14.8,10.5,24
99,2022-23,Nagaland,9.8,9,21.5
100,2022-23,Odisha,0,3.1,17.7
101,2022-23,Puducherry,3.2,2.2,7.5
102,2022-23,Punjab,3.1,5.3,9.7
103,2022-23,Rajasthan,4.4,5.7,11.9
104,2022-23,Sikkim,4.5,2.2,15.4
105,2022-23,Tamil Nadu,2.3,0,10.3
106,2022-23,Telangana,2.1,5,11.6
107,2022-23,Tripura,1.4,5.9,17.9
108,2022-23,Uttar Pradesh,18.8,16,14.7
109,2022-23,Uttarakhand,7.4,5.8,8.4
110,2022-23,West Bengal,8.1,3.4,8.5
111,2023-24,Andaman and Nicobar Islands,0.8,0.4,5.5
112,2023-24,Andhra Pradesh,0.2,1.1,12.5
113,2023-24,Arunachal Pradesh,5.4,6.8,19.3
114,2023-24,Assam,6.2,8.2,25.1
115,2023-24,Bihar,8.9,25.9,25.6
116,2023-24,Chandigarh,0,0.4,2.9
117,2023-24,Chhattisgarh,1.8,5.3,16.3
118,2023-24,Dadra and Nagar Haveli and Daman and Diu,1.6,3.1,18.7
119,2023-24,Delhi,0,0.6,10.4
120,2023-24,Goa,0.8,1.1,8.1
121,2023-24,Gujarat,0.1,4.2,21
122,2023-24,Haryana,1.2,4.7,13.8
123,2023-24,Himachal Pradesh,0,0.6,4.9
124,2023-24,Jammu and Kashmir,1.6,3.2,13.4
125,2023-24,Jharkhand,0.9,9,15.2
126,2023-24,Karnataka,1.7,2.7,22.1
127,2023-24,Kerala,0,0,3.4
128,2023-24,Ladakh,4.3,5.8,19.8
129,2023-24,Lakshadweep,2.3,3.1,2.6
130,2023-24,Madhya Pradesh,1,6.7,17.7
131,2023-24,Maharashtra,0,0.6,10.1
132,2023-24,Manipur,4.5,3.5,15.3
133,2023-24,Meghalaya,7.5,12.4,22
134,2023-24,Mizoram,3.5,5.9,14.8
135,2023-24,Nagaland,4.5,5.8,11.6
136,2023-24,Odisha,0,2,12.8
137,2023-24,Puducherry,1.2,1.4,7.8
138,2023-24,Punjab,0.1,2.6,6
139,2023-24,Rajasthan,7.6,6.8,11.1
140,2023-24,Sikkim,2.6,4.9,19
141,2023-24,Tamil Nadu,0,0,7.7
142,2023-24,Telangana,0,0,11.4
143,2023-24,Tripura,0.5,4.1,10.4
144,2023-24,Uttar Pradesh,1.7,3.9,8.7
145,2023-24,Uttarakhand,0.1,2.3,7
146,2023-24,West Bengal,0,0,17.8
